Name,Min,SoTA,GA,Saves,Save%,CS,PSxG,PKatt,PKA,PKsv,PKm,Cmp,PassAttemptedLong,Cmp%,PassAtt,Thr,Launch%,AvgLen,GoalKickAtt,GKLaunch%,GKAvgLen,Opp,Stp,Stp%,#OPA,AvgDist,rating21
Aaron Ramsdale,3420.0,205.0,63.0,145.0,2642.2,5.0,61.7,4.0,3.0,0.0,1.0,290.0,859.0,1296.4,860.0,124.0,2687.5,2016.7,281.0,3450.0,2624.4,336.0,32.0,337.6,22.0,565.2,75.0
Aarón Escandell,450.0,24.0,8.0,16.0,365.6,1.0,9.6,0.0,0.0,0.0,0.0,38.0,113.0,165.1,118.0,13.0,365.6,261.8,33.0,405.6,319.9,45.0,3.0,29.1,12.0,80.6,67.0
Adrián,270.0,19.0,9.0,10.0,196.4,1.0,8.0,0.0,0.0,0.0,0.0,12.0,32.0,122.3,77.0,20.0,106.3,109.4,22.0,116.9,101.3,29.0,2.0,16.7,1.0,39.5,60.0
Aitor Fernández,2610.0,118.0,44.0,78.0,1727.4,3.0,38.7,3.0,3.0,0.0,0.0,124.0,330.0,1138.3,716.0,150.0,1103.1,1042.3,205.0,836.0,890.6,255.0,18.0,207.2,27.0,423.9,75.0
Alban Lafont,3420.0,158.0,55.0,113.0,2475.1,5.0,52.5,13.0,10.0,2.0,1.0,218.0,675.0,1277.0,869.0,128.0,2103.0,1721.4,258.0,3092.8,2178.6,327.0,24.0,292.8,25.0,595.2,78.0
Alberto Cifuentes,180.0,6.0,3.0,3.0,50.0,1.0,1.8,0.0,0.0,0.0,0.0,25.0,63.0,82.8,53.0,3.0,184.4,118.7,16.0,175.0,122.1,17.0,1.0,9.1,2.0,28.1,73.0
Alberto Paleari,206.0,12.0,3.0,8.0,213.3,1.0,3.8,0.0,0.0,0.0,0.0,9.0,36.0,68.2,59.0,12.0,169.2,129.2,19.0,155.6,132.89999999999998,24.0,0.0,0.0,0.0,30.6,69.0
Alessandro Berardi,28.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,30.0,7.0,0.0,85.7,46.1,4.0,100.0,68.5,5.0,1.0,20.0,0.0,0.0,62.0
Alessio Cragno,3060.0,177.0,53.0,125.0,2473.6,6.0,55.2,5.0,5.0,0.0,0.0,206.0,485.0,1412.9,683.0,129.0,1525.4,1246.2,279.0,1926.5,1416.7,320.0,31.0,326.3,15.0,444.6,81.0
Alex Cordaz,3240.0,203.0,91.0,115.0,1931.5,2.0,76.1,5.0,5.0,0.0,0.0,248.0,606.0,1504.3,1136.0,160.0,1527.8,1282.2,310.0,1372.0,1175.7,318.0,18.0,214.4,30.0,538.1,72.0
Alex McCarthy,2700.0,141.0,57.0,90.0,1984.2,7.0,47.8,6.0,6.0,0.0,0.0,155.0,525.0,904.1,898.0,124.0,1392.8,1113.7,171.0,1915.0,1379.7,239.0,22.0,285.1,20.0,422.3,77.0
Alex Meret,1980.0,79.0,29.0,53.0,1321.8,6.0,22.8,2.0,2.0,0.0,0.0,63.0,117.0,1210.7,511.0,97.0,404.7,595.1,96.0,472.1,561.4,149.0,15.0,217.7,6.0,286.0,78.0
Alexander Nübel,90.0,4.0,2.0,2.0,50.0,0.0,1.9,0.0,0.0,0.0,0.0,1.0,3.0,33.3,27.0,2.0,11.1,26.7,8.0,0.0,28.1,10.0,0.0,0.0,0.0,9.5,75.0
Alexander Schwolow,2340.0,103.0,39.0,70.0,1569.1,8.0,36.9,6.0,6.0,0.0,0.0,174.0,359.0,1399.0,699.0,123.0,822.5,875.5,219.0,1420.3,1159.8,227.0,14.0,143.5,12.0,360.8,79.0
Alexandre Oukidja,3058.0,117.0,39.0,87.0,2284.2,8.0,40.5,10.0,9.0,1.0,0.0,265.0,601.0,1556.0,748.0,189.0,1761.9,1445.7,287.0,2333.1,1745.5,322.0,38.0,401.6,37.0,570.9,76.0
Alfred Gomis,2430.0,97.0,35.0,68.0,1828.3,5.0,35.2,7.0,6.0,0.0,1.0,127.0,323.0,1117.3,659.0,143.0,812.2,858.4,198.0,1295.7,1125.0,236.0,25.0,264.7,20.0,418.8,63.0
Alisson,2970.0,111.0,32.0,82.0,2445.2,10.0,38.0,8.0,4.0,1.0,3.0,128.0,275.0,1638.6,964.0,159.0,752.3,996.5,173.0,1068.2,1184.2,218.0,22.0,316.8,44.0,572.1,90.0
Alphonse Areola,3240.0,156.0,48.0,114.0,2626.1,9.0,54.8,6.0,6.0,0.0,0.0,171.0,431.0,1492.2,752.0,158.0,1434.6,1249.7,249.0,1871.7,1409.0,325.0,32.0,357.0,20.0,486.3,82.0
Andrea Consigli,3330.0,180.0,56.0,127.0,2568.4,7.0,57.6,5.0,4.0,1.0,0.0,186.0,409.0,1757.1,1123.0,161.0,1094.5,1122.7,235.0,917.4,945.0,327.0,29.0,313.8,26.0,597.4,81.0
Andreas Luthe,2768.0,123.0,42.0,84.0,2028.3,5.0,41.1,5.0,4.0,1.0,0.0,211.0,510.0,1355.1,922.0,106.0,1289.9,1168.2,216.0,2024.9,1433.3,237.0,16.0,197.1,11.0,411.8,74.0
Andrés Fernández,1440.0,50.0,21.0,32.0,985.7,4.0,16.6,3.0,3.0,0.0,0.0,91.0,260.0,607.9,445.0,70.0,701.9,605.6999999999999,121.0,803.0,656.6,167.0,13.0,111.5,7.0,186.4,78.0
Angelo da Costa Júnior,540.0,26.0,9.0,17.0,343.1,1.0,9.3,1.0,1.0,0.0,0.0,35.0,70.0,278.8,245.0,23.0,158.4,186.9,42.0,142.2,151.5,48.0,0.0,0.0,7.0,108.5,72.0
Anthony Lopes,3420.0,130.0,43.0,94.0,2462.5,11.0,43.0,8.0,5.0,2.0,1.0,214.0,407.0,2128.2,926.0,181.0,1228.9,1259.7,250.0,1391.0,1327.8,308.0,16.0,209.6,39.0,629.3,83.0
Anthony Racioppi,1890.0,93.0,33.0,63.0,1326.7,3.0,35.0,4.0,3.0,1.0,0.0,113.0,324.0,739.2,478.0,99.0,912.0,786.9,178.0,1406.9,1032.2,199.0,13.0,143.5,10.0,304.9,64.0
Antonio Mirante,1153.0,54.0,19.0,36.0,827.4,5.0,15.8,3.0,2.0,1.0,0.0,70.0,149.0,623.8,346.0,69.0,445.0,428.6,90.0,423.6,402.8,112.0,2.0,21.6,15.0,208.4,78.0
Antonio Sivera,71.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,25.0,15.0,1.0,66.7,48.1,7.0,85.7,53.3,7.0,1.0,14.3,0.0,10.2,72.0
Bailey Peacock-Farrell,360.0,25.0,14.0,11.0,174.4,0.0,9.5,0.0,0.0,0.0,0.0,41.0,94.0,175.6,84.0,5.0,323.3,231.5,29.0,357.9,272.6,36.0,0.0,0.0,3.0,59.7,69.0
Baptiste Reynet,3420.0,192.0,71.0,125.0,2536.1,8.0,63.7,10.0,6.0,3.0,1.0,298.0,800.0,1510.8,1287.0,144.0,1831.1,1567.8,300.0,2472.8,1851.8,362.0,19.0,198.1,27.0,531.0,75.0
Bartłomiej Drągowski,3148.0,128.0,55.0,82.0,2062.3,8.0,53.5,10.0,8.0,2.0,0.0,229.0,566.0,1502.9,802.0,165.0,1817.2,1487.8,260.0,1972.6,1592.8,335.0,24.0,330.1,17.0,511.1,75.0
Benjamin Lecomte,2520.0,62.0,27.0,39.0,1696.6,13.0,19.3,3.0,3.0,0.0,0.0,170.0,400.0,1341.5,827.0,109.0,1099.2,1003.7,170.0,1051.8,1055.2,196.0,11.0,156.4,36.0,496.4,80.0
Benoît Costil,3420.0,148.0,57.0,98.0,2562.9,14.0,46.8,8.0,7.0,1.0,0.0,318.0,690.0,1830.1,1035.0,144.0,1771.4,1480.9,291.0,2509.1,1871.7,324.0,18.0,172.7,21.0,514.4,79.0
Bernd Leno,3131.0,117.0,37.0,84.0,2385.6,11.0,37.0,2.0,1.0,1.0,0.0,110.0,338.0,1404.7,930.0,166.0,770.1,1000.6,226.0,1896.5,1562.7,310.0,26.0,282.9,22.0,503.8,85.0
Bingourou Kamara,720.0,31.0,14.0,19.0,456.7,2.0,9.7,1.0,1.0,0.0,0.0,63.0,142.0,347.5,191.0,43.0,381.0,309.8,56.0,664.9,464.1,58.0,3.0,44.3,1.0,104.7,73.0
Caoimhín Kelleher,180.0,7.0,1.0,6.0,175.0,1.0,2.2,0.0,0.0,0.0,0.0,8.0,19.0,84.4,48.0,10.0,62.8,68.2,14.0,62.2,68.0,19.0,2.0,15.4,1.0,36.0,61.0
Carlo Pinsoglio,23.0,2.0,1.0,1.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,9.0,0.0,22.2,21.8,2.0,0.0,12.5,1.0,0.0,0.0,1.0,31.0,72.0
Ciprian Tătărușanu,90.0,6.0,3.0,4.0,66.7,0.0,2.9,1.0,1.0,0.0,0.0,2.0,5.0,40.0,23.0,7.0,13.0,21.8,4.0,50.0,30.8,3.0,1.0,33.3,0.0,8.1,78.0
Claudio Bravo,1800.0,69.0,25.0,48.0,1373.6,7.0,27.1,5.0,4.0,1.0,0.0,139.0,358.0,805.4,519.0,81.0,1055.5,864.5,130.0,1341.5,1028.6,186.0,10.0,129.0,8.0,258.0,77.0
Cárdenas,720.0,41.0,11.0,26.0,497.4,1.0,11.4,1.0,0.0,0.0,1.0,45.0,104.0,360.1,207.0,42.0,305.4,284.2,57.0,320.2,278.3,88.0,5.0,50.7,9.0,117.5,63.0
Daniele Padelli,45.0,1.0,1.0,1.0,100.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,100.0,9.0,1.0,11.1,19.7,4.0,25.0,32.5,4.0,0.0,0.0,1.0,26.0,73.0
Darren Randolph,270.0,9.0,3.0,6.0,208.3,1.0,3.6,0.0,0.0,0.0,0.0,13.0,43.0,94.3,44.0,5.0,200.0,142.7,22.0,178.5,133.4,32.0,0.0,0.0,1.0,34.8,75.0
David Button,90.0,7.0,2.0,5.0,71.4,0.0,1.7,0.0,0.0,0.0,0.0,8.0,29.0,27.6,25.0,2.0,68.0,49.2,12.0,100.0,67.0,10.0,1.0,10.0,0.0,10.0,68.0
David Gil,360.0,15.0,10.0,6.0,156.6,0.0,6.4,1.0,1.0,0.0,0.0,32.0,110.0,117.8,86.0,9.0,346.8,233.5,37.0,388.9,274.1,47.0,3.0,17.6,1.0,43.6,66.0
David Ospina,1440.0,39.0,12.0,30.0,1166.7,8.0,13.0,3.0,3.0,0.0,0.0,73.0,155.0,746.1,483.0,49.0,459.6,500.1,56.0,356.6,406.8,117.0,11.0,157.89999999999998,12.0,242.8,79.0
David Soria,2520.0,75.0,31.0,52.0,1724.2,10.0,29.6,7.0,6.0,1.0,0.0,299.0,749.0,1126.9,661.0,14.0,2481.7,1667.3,195.0,2373.5,1648.5,208.0,20.0,239.4,42.0,474.5,82.0
David de Gea,2295.0,85.0,32.0,58.0,1570.2,9.0,29.7,4.0,4.0,0.0,0.0,94.0,217.0,1231.4,422.0,80.0,894.4,866.9,172.0,998.6,899.2,195.0,9.0,96.7,9.0,383.6,66.0
Dean Henderson,1125.0,50.0,12.0,38.0,946.8,4.0,12.2,0.0,0.0,0.0,0.0,41.0,110.0,456.1,220.0,61.0,455.8,456.0,94.0,378.9,399.0,105.0,9.0,113.1,14.0,203.7,80.0
Dimitry Bertaud,745.0,40.0,11.0,29.0,580.0,3.0,11.9,1.0,1.0,0.0,0.0,110.0,198.0,490.8,231.0,44.0,523.6,393.5,82.0,727.1,515.5,97.0,13.0,97.2,2.0,114.5,65.0
Ederson,3240.0,84.0,28.0,63.0,2389.1,19.0,28.9,8.0,7.0,1.0,0.0,139.0,305.0,1736.2,932.0,148.0,829.8,1112.9,158.0,1298.5,1336.3,179.0,14.0,255.7,23.0,557.2,88.0
Edouard Mendy,2835.0,79.0,26.0,55.0,1895.5,16.0,24.5,3.0,2.0,1.0,0.0,133.0,277.0,1451.5,849.0,127.0,775.2,915.3,187.0,1042.6,1003.7,213.0,14.0,209.5,20.0,481.9,79.0
Eiji Kawashima,2160.0,91.0,31.0,62.0,1585.0,8.0,29.3,5.0,3.0,1.0,1.0,199.0,421.0,1181.7,522.0,79.0,1254.6,1002.2,193.0,1659.7,1292.7,204.0,12.0,156.0,5.0,279.2,68.0
Emil Audero,3330.0,165.0,54.0,117.0,2484.4,6.0,51.3,9.0,7.0,2.0,0.0,254.0,612.0,1538.2,995.0,175.0,1659.2,1430.2,261.0,2370.4,1750.8,381.0,30.0,331.2,15.0,461.8,77.0
Emiliano Martínez,3420.0,177.0,46.0,135.0,2689.7,15.0,52.5,6.0,5.0,1.0,0.0,289.0,728.0,1579.6,1041.0,162.0,1974.4,1601.7,254.0,2330.6,1816.7,393.0,33.0,299.3,21.0,516.4,78.0
Fabian Bredlow,90.0,9.0,1.0,8.0,88.9,0.0,2.4,0.0,0.0,0.0,0.0,2.0,11.0,18.2,27.0,5.0,37.0,33.1,9.0,11.1,27.6,17.0,1.0,5.9,0.0,10.3,69.0
Federico Marchetti,334.0,19.0,11.0,8.0,223.3,0.0,8.0,0.0,0.0,0.0,0.0,13.0,34.0,131.0,101.0,19.0,84.8,114.5,35.0,192.1,146.5,27.0,0.0,0.0,3.0,60.0,71.0
Federico Ravaglia,360.0,18.0,10.0,9.0,178.6,0.0,7.8,1.0,1.0,0.0,0.0,10.0,28.0,108.2,115.0,18.0,80.6,104.5,23.0,36.7,76.3,21.0,1.0,16.7,5.0,68.7,55.0
Fernando Pacheco,3349.0,142.0,57.0,86.0,2218.1,9.0,55.0,3.0,3.0,0.0,0.0,329.0,642.0,1969.5,780.0,112.0,2235.9,1724.3,301.0,2345.3,1781.7,330.0,31.0,354.7,23.0,570.4,82.0
Finn Dahmen,270.0,20.0,10.0,11.0,148.6,0.0,9.2,1.0,1.0,0.0,0.0,9.0,26.0,93.3,59.0,16.0,99.6,97.4,27.0,56.4,74.6,34.0,1.0,6.3,2.0,37.8,63.0
Florian Müller,2790.0,152.0,46.0,110.0,2232.6,6.0,46.9,3.0,2.0,1.0,0.0,189.0,587.0,1012.2,1066.0,149.0,1156.7,1158.1,272.0,2194.2,1727.3,245.0,12.0,135.6,23.0,482.6,76.0
Fraser Forster,720.0,28.0,11.0,19.0,535.1,2.0,8.8,3.0,2.0,1.0,0.0,43.0,153.0,236.3,210.0,29.0,382.9,313.1,64.0,530.8,380.6,88.0,7.0,52.2,7.0,112.3,76.0
Frederik Rønnow,945.0,64.0,24.0,46.0,788.8,1.0,22.7,4.0,4.0,0.0,0.0,51.0,143.0,438.8,289.0,64.0,393.8,368.7,94.0,482.2,415.4,71.0,3.0,59.3,7.0,150.6,76.0
Gautier Larsonneur,3150.0,159.0,62.0,104.0,2226.1,6.0,52.6,10.0,8.0,1.0,1.0,221.0,455.0,1798.9,982.0,165.0,1288.5,1275.3,282.0,1024.4,1165.2,341.0,26.0,288.9,15.0,460.6,77.0
Gerónimo Rulli,180.0,8.0,4.0,4.0,100.0,0.0,2.7,0.0,0.0,0.0,0.0,15.0,32.0,111.8,77.0,16.0,60.1,61.9,19.0,64.3,83.6,23.0,0.0,0.0,0.0,26.8,82.0
Gian Crespi,90.0,1.0,0.0,1.0,100.0,1.0,0.4,0.0,0.0,0.0,0.0,8.0,13.0,61.5,31.0,4.0,32.3,27.0,11.0,27.3,31.2,8.0,0.0,0.0,0.0,9.2,49.0
Gianluca Pegolo,90.0,1.0,0.0,1.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,2.0,7.7,18.5,8.0,0.0,13.6,4.0,0.0,0.0,0.0,14.5,70.0
Gianluigi Buffon,720.0,17.0,5.0,14.0,516.7,3.0,4.9,3.0,2.0,1.0,0.0,33.0,74.0,324.7,242.0,44.0,193.7,238.4,62.0,192.0,214.7,81.0,2.0,17.4,5.0,106.7,82.0
Gianluigi Donnarumma,3330.0,125.0,38.0,90.0,2504.7,14.0,39.7,4.0,2.0,1.0,1.0,183.0,431.0,1766.5,1026.0,140.0,1203.3,1197.2,219.0,1375.7,1272.1,335.0,29.0,301.3,22.0,555.1,85.0
Gregor Kobel,2970.0,155.0,54.0,105.0,2124.8,5.0,48.7,7.0,5.0,2.0,0.0,138.0,337.0,1378.0,940.0,200.0,987.4,1002.5,276.0,692.7,812.0,282.0,20.0,304.7,17.0,429.5,75.0
Guglielmo Vicario,360.0,21.0,6.0,15.0,297.1,1.0,5.1,0.0,0.0,0.0,0.0,27.0,61.0,192.6,82.0,15.0,196.0,160.20000000000002,25.0,311.4,218.9,40.0,2.0,19.9,0.0,44.5,68.0
Hugo Lloris,3420.0,144.0,45.0,111.0,2863.1,12.0,46.9,10.0,10.0,0.0,0.0,202.0,489.0,1534.2,799.0,158.0,1761.9,1417.2,268.0,1684.7,1393.7,366.0,18.0,195.6,16.0,491.5,87.0
Illan Meslier,3150.0,177.0,52.0,134.0,2541.8,11.0,55.2,9.0,8.0,1.0,0.0,181.0,409.0,1695.8,1082.0,269.0,988.5,1069.2,266.0,1089.7,1098.0,198.0,21.0,321.2,20.0,485.2,69.0
Ionuț Radu,135.0,6.0,1.0,5.0,180.0,0.0,1.4,0.0,0.0,0.0,0.0,2.0,4.0,66.7,45.0,11.0,22.2,54.8,10.0,0.0,29.3,18.0,0.0,0.0,1.0,19.4,75.0
Ivor Pandur,332.0,13.0,6.0,7.0,176.7,0.0,5.4,0.0,0.0,0.0,0.0,13.0,60.0,76.7,79.0,8.0,186.7,150.8,22.0,400.0,249.4,26.0,1.0,20.0,2.0,64.6,69.0
Iván Villar,1781.0,72.0,30.0,47.0,1429.1,5.0,28.2,7.0,6.0,1.0,0.0,105.0,370.0,598.3,512.0,78.0,1063.1,871.3,172.0,1353.9,1059.8,211.0,18.0,175.7,15.0,330.4,68.0
Jan Oblak,3420.0,120.0,25.0,97.0,2714.9,18.0,31.8,4.0,1.0,2.0,1.0,269.0,620.0,1740.8,714.0,122.0,2224.7,1683.8,289.0,2478.0,1869.2,327.0,19.0,212.8,18.0,576.9,91.0
Jasper Cillessen,900.0,45.0,11.0,33.0,769.2,3.0,12.1,2.0,1.0,1.0,0.0,71.0,198.0,377.3,222.0,41.0,586.1,445.0,95.0,682.7,527.5,123.0,8.0,65.1,8.0,136.8,81.0
Jaume Doménech,2520.0,124.0,42.0,86.0,1842.8,4.0,39.2,6.0,4.0,2.0,0.0,264.0,525.0,1440.6,654.0,105.0,1478.3,1140.0,243.0,1933.7,1448.1,325.0,21.0,218.0,15.0,359.1,77.0
Jean-Louis Leca,3313.0,128.0,51.0,89.0,2678.6,8.0,46.9,11.0,10.0,1.0,0.0,204.0,524.0,1565.1,772.0,135.0,1799.9,1474.6,259.0,1689.3,1451.7,276.0,18.0,260.0,21.0,573.6,73.0
Jeremías Ledesma,2880.0,118.0,45.0,79.0,2190.4,9.0,38.7,9.0,8.0,1.0,0.0,341.0,860.0,1263.9,698.0,62.0,2640.1,1850.9,299.0,2987.7,2187.2,333.0,33.0,338.2,14.0,428.0,74.0
Jeroen Zoet,603.0,26.0,12.0,17.0,407.8,1.0,11.6,3.0,3.0,0.0,0.0,56.0,128.0,318.7,276.0,46.0,285.4,261.3,30.0,325.0,296.2,60.0,6.0,65.9,8.0,100.9,76.0
Jessy Moulin,2610.0,100.0,42.0,61.0,1789.5,9.0,38.2,4.0,4.0,0.0,0.0,140.0,370.0,1227.8,679.0,146.0,1037.7,1065.6,202.0,1744.8,1382.1,220.0,13.0,212.7,9.0,390.9,70.0
Jiří Pavlenka,3060.0,150.0,57.0,100.0,2122.6,6.0,47.6,6.0,4.0,2.0,0.0,242.0,521.0,1599.8,865.0,165.0,1483.3,1298.0,283.0,1743.8,1440.1,360.0,21.0,220.3,22.0,509.6,82.0
Joel Robles,1620.0,56.0,25.0,37.0,1153.4,6.0,21.7,5.0,4.0,1.0,0.0,99.0,301.0,597.2,449.0,80.0,911.1,759.5,116.0,888.0,735.6,145.0,10.0,93.8,14.0,298.1,76.0
John Ruddy,91.0,4.0,1.0,3.0,75.0,0.0,1.1,0.0,0.0,0.0,0.0,1.0,6.0,25.0,19.0,10.0,122.2,93.9,5.0,50.0,84.8,9.0,0.0,0.0,0.0,10.4,70.0
Jokin Ezkieta,90.0,3.0,2.0,1.0,33.3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,25.0,17.0,6.0,11.8,26.6,7.0,28.6,34.7,10.0,0.0,0.0,1.0,13.5,65.0
Jonas Omlin,2673.0,147.0,51.0,107.0,2045.7,2.0,51.3,11.0,11.0,0.0,0.0,234.0,505.0,1471.7,739.0,173.0,1356.1,1185.7,243.0,1986.8,1548.2,266.0,24.0,288.3,14.0,428.7,77.0
Jordan Pickford,2742.0,128.0,39.0,90.0,2110.8,10.0,38.8,3.0,2.0,0.0,1.0,275.0,650.0,1343.3,945.0,135.0,1691.8,1359.2,207.0,2068.7,1675.8,295.0,24.0,275.4,19.0,447.1,81.0
Jordi Masip,2250.0,112.0,40.0,74.0,1648.8,2.0,40.0,4.0,4.0,0.0,0.0,177.0,555.0,815.4,582.0,91.0,1623.9,1193.6,218.0,1994.4,1507.9,263.0,14.0,112.5,13.0,338.8,81.0
Josep Martinez,90.0,4.0,2.0,2.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,13.0,23.1,44.0,5.0,29.5,32.0,5.0,0.0,17.4,9.0,0.0,0.0,1.0,14.2,68.0
João Virgínia,48.0,3.0,0.0,3.0,100.0,0.0,0.2,0.0,0.0,0.0,0.0,3.0,11.0,27.3,13.0,3.0,61.5,50.9,4.0,75.0,54.5,2.0,0.0,0.0,0.0,21.0,63.0
Juan Musso,3147.0,140.0,51.0,102.0,2467.7,8.0,53.1,13.0,13.0,0.0,0.0,185.0,419.0,1587.7,771.0,171.0,1404.9,1238.6,253.0,1416.7,1219.8,293.0,29.0,301.2,15.0,465.0,80.0
Juan Pérez,270.0,7.0,3.0,4.0,166.7,1.0,2.6,1.0,1.0,0.0,0.0,23.0,60.0,116.7,58.0,7.0,171.10000000000002,140.6,29.0,270.0,212.9,35.0,0.0,0.0,1.0,43.5,62.0
Karl Darlow,2250.0,120.0,43.0,81.0,1643.7,4.0,37.1,4.0,3.0,1.0,0.0,184.0,532.0,877.5,506.0,88.0,1699.8,1259.0,220.0,2108.6,1501.4,239.0,22.0,231.0,6.0,299.5,73.0
Kasper Schmeichel,3420.0,134.0,50.0,87.0,2374.0,11.0,48.6,4.0,4.0,0.0,0.0,226.0,533.0,1729.8,1009.0,164.0,1580.0,1430.3,209.0,1680.0,1501.5,297.0,24.0,263.0,14.0,540.0,84.0
Kepa Arrizabalaga,585.0,22.0,8.0,15.0,426.7,2.0,7.3,1.0,1.0,0.0,0.0,38.0,78.0,356.1,198.0,39.0,229.6,229.6,45.0,327.4,252.1,40.0,5.0,68.2,6.0,142.0,82.0
Kevin Trapp,2970.0,143.0,52.0,97.0,2046.6,4.0,44.6,6.0,4.0,1.0,1.0,257.0,640.0,1320.7,1089.0,161.0,1501.0,1249.7,263.0,1633.5,1417.8,286.0,24.0,310.5,23.0,485.0,83.0
Keylor Navas,2520.0,89.0,18.0,71.0,2044.8,15.0,22.1,2.0,1.0,1.0,0.0,105.0,190.0,1545.9,573.0,113.0,738.1999999999999,866.7,172.0,577.3,780.6,202.0,7.0,83.8,12.0,372.3,87.0
Kiko Casilla,270.0,12.0,2.0,10.0,230.0,1.0,4.3,0.0,0.0,0.0,0.0,16.0,26.0,210.0,63.0,21.0,62.5,78.0,31.0,111.7,95.8,18.0,3.0,45.0,1.0,29.7,74.0
Koen Casteels,2880.0,101.0,33.0,72.0,2295.2,14.0,33.5,5.0,3.0,2.0,0.0,236.0,535.0,1496.7,1044.0,156.0,1205.5,1156.0,203.0,2094.9,1655.1,257.0,21.0,266.6,34.0,507.3,83.0
