Name,Position,Wins,Hybrid Rating
Bernd Leno,Goalkeeper,28,0.06795234227596547
Matt Macey,Goalkeeper,0,-0.24733174747806672
Rúnar Alex Rúnarsson,Goalkeeper,0,-0.2451134560672029
Héctor Bellerín,Defender,90,0.4114240583107527
Kieran Tierney,Defender,7,-0.17928620982566737
William Saliba,Defender,0,-0.23180370760202038
Sokratis,Defender,21,-0.13073411104817986
Rob Holding,Defender,25,-0.11396022144848646
Shkodran Mustafi,Defender,52,0.1221459108522234
Calum Chambers,Defender,47,0.04412021249069558
David Luiz,Defender,113,0.32177468649133145
Sead Kolasinac,Defender,40,0.012838033953196621
Gabriel Magalhães,Defender,2,-0.22710388490682687
Mesut Özil,Midfielder,100,1.057391333739756
Lucas Torreira,Midfielder,28,-0.1147940808006352
Ainsley Maitland-Niles,Midfielder,26,-0.2173503227675179
Mohamed Elneny,Midfielder,29,-0.12990026254010809
Joseph Willock,Midfielder,12,-0.15329556382275636
Matteo Guendouzi,Midfielder,24,-0.052352816938270645
Emile Smith Rowe,Midfielder,0,-0.2058694287224567
Granit Xhaka,Midfielder,70,0.2274475820930186
Bukayo Saka,Midfielder,11,-0.14572540749889173
Dani Ceballos,Midfielder,14,-0.1101453062565246
Alexandre Lacazette,Forward,46,0.2882666912933117
Pierre-Emerick Aubameyang,Forward,43,0.2997756403591342
Nicolas Pépé,Forward,15,-0.09787203433194946
Reiss Nelson,Forward,10,-0.19239636796338816
Eddie Nketiah,Forward,12,-0.2568700317960494
Gabriel Martinelli,Forward,3,-0.16424336451375157
Willian,Forward,137,0.7983249680238877
Tom Heaton,Goalkeeper,34,0.27042028145984115
Jed Steer,Goalkeeper,0,-0.2483977326826385
Ørjan Nyland,Goalkeeper,1,-0.23786046946884437
Lovre Kalinic,Goalkeeper,0,-0.25620491312152166
Emiliano Martínez,Goalkeeper,9,-0.18547665365565888
Neil Taylor,Defender,48,0.07297791012823826
Ezri Konsa Ngoyo,Defender,8,-0.16353381383507268
Matt Targett,Defender,24,-0.03730093630659503
Björn Engels,Defender,3,-0.2101497751215542
Frédéric Guilbert,Defender,7,-0.1887773067446158
Ahmed El Mohamady,Defender,48,0.12688357042246096
Kortney Hause,Defender,3,-0.1822885933685336
Tyrone Mings,Defender,13,-0.14105138539386305
Matthew Cash,Defender,1,-0.2340535591021549
Douglas Luiz,Midfielder,10,-0.11398312575581757
John McGinn,Midfielder,7,-0.10981241615275102
Henri Lansbury,Midfielder,4,-0.2337320959179347
Jack Grealish,Midfielder,17,0.031266189199504475
Marvelous Nakamba,Midfielder,7,-0.18969835530113102
Conor Hourihane,Midfielder,8,-0.13215552394027302
Trézéguet,Midfielder,9,-0.19832422844953995
Anwar El Ghazi,Midfielder,7,-0.11413520818998281
Jota,Midfielder,2,-0.22296769957803642
Jacob Ramsey,Midfielder,0,-0.23180370760202038
Wesley,Forward,6,-0.1771904978486353
Keinan Davis,Forward,4,-0.20844857144817894
Ollie Watkins,Forward,1,-0.2404931385218054
Bertrand Traoré,Forward,2,-0.2031230548094538
Mat Ryan,Goalkeeper,27,0.17037226369671793
Jason Steele,Goalkeeper,0,-0.25620491312152166
Christian Walton,Goalkeeper,0,-0.24289516465633917
Robert Sánchez,Goalkeeper,0,-0.23845858183461163
Ben White,Defender,1,-0.2083800332520564
Tariq Lamptey,Defender,4,-0.18363007483043753
Lewis Dunk,Defender,28,-0.0029762835168998655
Adam Webster,Defender,8,-0.12746342640803418
Bernardo,Defender,9,-0.1782352698362874
Dan Burn,Defender,11,-0.14828185188086812
Joël Veltman,Defender,0,-0.2517683302997941
Romaric Yapi,Defender,0,-0.2340219990128842
Alex Cochrane,Defender,0,-0.2340219990128842
Haydon Roberts,Defender,0,-0.22958541619115666
Dale Stephens,Midfielder,24,-0.06542762670872508
Yves Bissouma,Midfielder,13,-0.2002321125485158
Alexis Mac Allister,Midfielder,3,-0.20002299790445963
Pascal Groß,Midfielder,20,0.134881027588219
Adam Lallana,Midfielder,98,0.7361980080603224
Solly March,Midfielder,21,0.02067153677081667
Davy Pröpper,Midfielder,24,0.006971783150902382
Steven Alzate,Midfielder,6,-0.19211011748258858
Max Sanders,Midfielder,0,-0.23624029042374792
Jayson Molumby,Midfielder,0,-0.23624029042374792
Lars Dendoncker,Midfielder,0,-0.23180370760202038
Peter Gwargis,Midfielder,0,-0.2340219990128842
Leandro Trossard,Forward,7,-0.11087532279286627
Neal Maupay,Forward,10,-0.05617299906678119
Alireza Jahanbakhsh,Forward,8,-0.2022057544841357
José Izquierdo,Forward,13,-0.11184947202127454
Aaron Connolly,Forward,8,-0.15998303949246842
Florin Andone,Forward,5,-0.28057981055929065
Viktor Gyökeres,Forward,0,-0.23845858183461163
Nick Pope,Goalkeeper,28,0.09993905140628202
Bailey Peacock-Farrell,Goalkeeper,0,-0.24067687324547546
Will Norris,Goalkeeper,1,-0.24806310739557655
Matthew Lowton,Defender,49,0.13128880274797147
Charlie Taylor,Defender,23,-0.08297640268785797
James Tarkowski,Defender,48,0.055836785708870997
Ben Mee,Defender,49,0.1338399020373837
Erik Pieters,Defender,61,0.18375420204133594
Phil Bardsley,Defender,100,0.14173125158088032
Kevin Long,Defender,8,-0.1380278752979488
Jimmy Dunne,Defender,0,-0.23599268230878626
Bobby Thomas,Defender,0,-0.23180370760202038
Anthony Driscoll-Glennon,Defender,0,-0.2340219990128842
Jack Cork,Midfielder,96,0.523670958388449
Jóhann Gudmundsson,Midfielder,28,0.1452338181851776
Josh Brownhill,Midfielder,5,-0.19884488504190595
Dwight McNeil,Midfielder,23,0.019728134714809328
Robbie Brady,Midfielder,37,0.11517521050731981
Ashley Westwood,Midfielder,65,0.4963178151951241
Josh Benson,Midfielder,0,-0.2340219990128842
Chris Wood,Forward,35,0.0895146800208147
Ashley Barnes,Forward,45,-0.017275085514793107
Jay Rodriguez,Forward,53,0.3929346930658393
Matej Vydra,Forward,11,-0.10847146414708983
Kepa Arrizabalaga,Goalkeeper,39,0.036448720165966224
Willy Caballero,Goalkeeper,19,-0.12740837565298077
Antonio Rüdiger,Defender,45,0.05849972027249578
Marcos Alonso,Defender,87,0.32336256808577685
Andreas Christensen,Defender,29,-0.15151031087406291
Kurt Zouma,Defender,60,0.10658094841516916
Reece James,Defender,15,-0.12727105442117936
César Azpilicueta,Defender,158,0.9114962560847748
Fikayo Tomori,Defender,9,-0.16763620139677093
Emerson,Defender,11,-0.17255364415199376
Ben Chilwell,Defender,40,0.04555271125457358
Thiago Silva,Defender,0,-0.2695146615867042
Juan Castillo,Defender,0,-0.2340219990128842
Hakim Ziyech,Midfielder,0,-0.24955003888893043
Jorginho,Midfielder,37,0.054490068162398736
N'Golo Kanté,Midfielder,98,0.4458599022931113
Ross Barkley,Midfielder,91,0.8131673888438008
Ruben Loftus-Cheek,Midfielder,35,0.06082668531993878
Mateo Kovacic,Midfielder,34,0.010316482323513213
Mason Mount,Midfielder,20,-0.02050936781622569
Christian Pulisic,Midfielder,13,-0.05161979440208153
Billy Gilmour,Midfielder,5,-0.2062948811041242
Kai Havertz,Midfielder,1,-0.21680283183711138
Timo Werner,Forward,1,-0.23567586942334917
Tammy Abraham,Forward,25,0.03975608297444991
Olivier Giroud,Forward,133,0.8010062001562187
Callum Hudson-Odoi,Forward,18,-0.11173491175945915
Wayne Hennessey,Goalkeeper,47,0.5400408364785642
Vicente Guaita,Goalkeeper,23,0.003035677823449193
Stephen Henderson,Goalkeeper,0,-0.2606414959432492
Nathan Ferguson,Defender,0,-0.23180370760202038
Joel Ward,Defender,66,0.17911310166316047
Patrick van Aanholt,Defender,57,0.2913545500863266
James Tomkins,Defender,84,0.2634815864868293
Scott Dann,Defender,74,0.30662580731665867
Mamadou Sakho,Defender,52,0.060206724543188685
Gary Cahill,Defender,166,0.6436735963794388
Martin Kelly,Defender,55,0.06146954899421697
Tyrick Mitchell,Defender,2,-0.21606219221352976
Jaroslaw Jach,Defender,0,-0.24733174747806672
Sam Woods,Defender,0,-0.23845858183461163
Ryan Inniss,Defender,0,-0.2451134560672029
Luka Milivojevic,Midfielder,41,0.13672661325054047
Max Meyer,Midfielder,11,-0.1382680942050836
Cheikhou Kouyaté,Midfielder,64,0.28433967377885
Andros Townsend,Midfielder,78,0.6183537741860701
Jeffrey Schlupp,Midfielder,56,0.11441247807475201
James McArthur,Midfielder,93,0.5922899176181191
James McCarthy,Midfielder,87,0.4638555657656366
Jairo Riedewald,Midfielder,8,-0.17468743892392308
Eberechi Eze,Midfielder,2,-0.20896309118985465
Nya Kirby,Midfielder,0,-0.2340219990128842
Jordan Ayew,Forward,37,-0.004046492750865643
Wilfried Zaha,Forward,70,0.43875240335480004
Christian Benteke,Forward,73,0.3656598689059548
Connor Wickham,Forward,29,0.07729017379994016
Brandon Pierrick,Forward,0,-0.2276472391059786
Michy Batshuayi,Forward,37,-0.05138172832495643
Jordan Pickford,Goalkeeper,48,0.39525153097158294
João Virgínia,Goalkeeper,0,-0.2340219990128842
Jonas Lössl,Goalkeeper,12,-0.008776318762216509
Mason Holgate,Defender,28,-0.04252838301319034
Michael Keane,Defender,53,0.2225859778100713
Lucas Digne,Defender,28,-0.005915093510980827
Yerry Mina,Defender,17,-0.11645040376144224
Séamus Coleman,Defender,114,0.5199292062548801
Jarrad Branthwaite,Defender,1,-0.19897908498667943
Jonjoe Kenny,Defender,11,-0.154933396951938
Niels Nkounkou,Defender,0,-0.23180370760202038
Fabian Delph,Midfielder,76,0.14643702283731325
Gylfi Sigurdsson,Midfielder,114,1.3209510317309698
André Gomes,Midfielder,18,-0.12826850337047427
Jean-Philippe Gbamin,Midfielder,1,-0.21837740110825754
Tom Davies,Midfielder,46,0.018112497990080623
Beni Baningime,Midfielder,2,-0.21978317158228936
Allan,Midfielder,2,-0.21808993631530826
James Rodríguez,Midfielder,2,-0.21857209828583177
Abdoulaye Doucouré,Midfielder,40,0.2817959255437994
Muhamed Besic,Midfielder,14,-0.1361727570625139
Sandro Ramírez,Forward,2,-0.23134968040938775
Yannick Bolasie,Forward,38,0.09036349580292666
Richarlison,Forward,41,0.17373498892997324
Dominic Calvert-Lewin,Forward,43,0.1541964441306537
Theo Walcott,Forward,176,1.4224162328042105
Cenk Tosun,Forward,14,-0.10915356209114496
Alex Iwobi,Forward,59,0.26521416017570654
Bernard,Forward,23,-0.08842525043154764
Moise Kean,Forward,9,-0.16652083482975644
Anthony Gordon,Forward,3,-0.20494913613850346
Marek Rodák,Goalkeeper,0,-0.23970742021316885
Fabri,Goalkeeper,0,-0.2484712874781058
Alphonse Areola,Goalkeeper,0,-0.24853015834772427
Michael Hector,Defender,0,-0.24016818714636415
Denis Odoi,Defender,7,-0.21182404640845043
Tim Ream,Defender,9,-0.19355313502860524
Maxime Le Marchand,Defender,7,-0.19908251939339136
Joe Bryan,Defender,6,-0.20075907855955202
Antonee Robinson,Defender,0,-0.24067687324547546
Kenny Tete,Defender,0,-0.22082011337441818
Ola Aina,Defender,3,-0.2358180581677882
Jean Michael Seri,Midfielder,6,-0.15257412427112405
Kevin McDonald,Midfielder,3,-0.25018137998922424
Neeskens Kebano,Midfielder,0,-0.2493468824700732
Stefan Johansen,Midfielder,1,-0.2414658273881996
Tom Cairney,Midfielder,7,-0.12909795954274397
Josh Onomah,Midfielder,8,-0.18725616519514435
André-Frank Zambo Anguissa,Midfielder,4,-0.2298494300560008
Mario Lemina,Midfielder,8,-0.09525324368966193
Harrison Reed,Midfielder,9,-0.17273392836468288
Tyrese Francois,Midfielder,0,-0.2340219990128842
Aleksandar Mitrovic,Forward,17,-0.09453145796203467
Bobby De Cordova-Reid,Forward,7,-0.17536888395221972
Ivan Cavaleiro,Forward,10,-0.19618567517318117
Aboubakar Kamara,Forward,2,-0.2171004504047286
Kiko Casilla,Goalkeeper,0,-0.2628597873541129
Elia Caprile,Goalkeeper,0,-0.23180370760202038
Luke Ayling,Defender,1,-0.23659694738866946
Barry Douglas,Defender,0,-0.2584232045323854
Liam Cooper,Defender,1,-0.2288111442582114
Pascal Struijk,Defender,0,-0.2294411766003088
Leif Davis,Defender,0,-0.2340219990128842
Robin Koch,Defender,1,-0.22127353196707872
Oliver Casey,Defender,0,-0.23180370760202038
Charlie Cresswell,Defender,0,-0.2273671247802929
Robbie Gotts,Defender,0,-0.2340219990128842
Adam Forshaw,Midfielder,6,-0.13412211742144403
Ezgjan Alioski,Midfielder,1,-0.1480542582844577
Stuart Dallas,Midfielder,1,-0.22996551268135582
Pablo Hernández,Midfielder,15,0.049954784480573784
Kalvin Phillips,Midfielder,1,-0.21194506558837975
Mateusz Klich,Midfielder,1,-0.20445877132718338
Jamie Shackleton,Midfielder,0,-0.2088102985192644
Jack Harrison,Midfielder,1,-0.21109034524731232
Alfie McCalmont,Midfielder,0,-0.2340219990128842
Mateusz Bogusz,Midfielder,0,-0.23180370760202038
Ian Poveda-Ocampo,Forward,0,-0.2340219990128842
Patrick Bamford,Forward,4,-0.20652881622213143
Tyler Roberts,Forward,1,-0.22586868193145174
Joe Gelhardt,Forward,0,-0.22958541619115666
Rodrigo Moreno,Forward,4,-0.21953066176569117
Kasper Schmeichel,Goalkeeper,91,0.7482662111259433
Danny Ward,Goalkeeper,1,-0.238923415163164
Eldin Jakupovic,Goalkeeper,9,-0.1497398346606513
James Justin,Defender,8,-0.17061263742130306
Çaglar Söyüncü,Defender,20,-0.14929888982595088
Wes Morgan,Defender,70,-0.06024195645762473
Jonny Evans,Defender,145,0.49457075399287675
Filip Benkovic,Defender,0,-0.24067687324547546
Daniel Amartey,Defender,17,-0.22242117163048564
Ricardo Pereira,Defender,29,0.0406921437190825
Christian Fuchs,Defender,48,0.1264572210393306
Luke Thomas,Defender,1,-0.21562323523497687
Timothy Castagne,Defender,2,-0.21544171505230028
Demarai Gray,Midfielder,53,0.17281553242857048
Youri Tielemans,Midfielder,25,0.07089760856331968
James Maddison,Midfielder,31,0.10255487173554538
Marc Albrighton,Midfielder,91,0.6807646864865942
Harvey Barnes,Midfielder,26,0.08751253317552483
Hamza Choudhury,Midfielder,16,-0.20559378300468015
Matty James,Midfielder,12,-0.18727244815277558
Adrien Silva,Midfielder,4,-0.20006961624920325
Wilfred Ndidi,Midfielder,52,0.08985493018905691
Dennis Praet,Midfielder,13,-0.1465040803152194
Rachid Ghezzal,Midfielder,5,-0.22028553062442574
Nampalys Mendy,Midfielder,20,-0.1504845866616284
Cengiz Ünder,Midfielder,0,-0.24067687324547546
Jamie Vardy,Forward,86,0.6126371617184426
Islam Slimani,Forward,14,-0.13570850775228394
Kelechi Iheanacho,Forward,42,0.14466182749885678
