Name,Position,Wins,Hybrid Rating
Ayoze Pérez,Forward,58,0.390897450824139
Fousseni Diabaté,Forward,3,-0.18926670479044164
Loris Karius,Goalkeeper,17,-0.1044214893021554
Alisson,Goalkeeper,55,0.07471510402099221
Adrián,Goalkeeper,56,0.2593678540676382
Caoimhin Kelleher,Goalkeeper,0,-0.23624029042374792
Kamil Grabara,Goalkeeper,0,-0.23624029042374792
Virgil van Dijk,Defender,98,0.4364724479621284
Joseph Gomez,Defender,52,0.07847162644288334
Andrew Robertson,Defender,86,0.5039223864627723
Joel Matip,Defender,58,0.10814694901382815
Trent Alexander-Arnold,Defender,74,0.38985001914316664
Neco Williams,Defender,4,-0.2018392946722993
Konstantinos Tsimikas,Defender,0,-0.24289516465633917
Nathaniel Phillips,Defender,0,-0.24067687324547546
Sepp van den Berg,Defender,0,-0.22958541619115666
Fabinho,Midfielder,46,0.0022699332026047975
Georginio Wijnaldum,Midfielder,111,0.6040838259110202
James Milner,Midfielder,272,1.84346647582345
Naby Keita,Midfielder,36,-0.029573044094313362
Jordan Henderson,Midfielder,185,1.2863236987133373
Alex Oxlade-Chamberlain,Midfielder,114,0.6034309966903277
Marko Grujic,Midfielder,4,-0.20880999913235251
Curtis Jones,Midfielder,6,-0.1802477651488451
Harry Wilson,Midfielder,7,-0.12772634133942418
Harvey Elliott,Midfielder,2,-0.20885309716715603
Xherdan Shaqiri,Midfielder,49,0.32441787965391206
Thiago,Midfielder,1,-0.25020937842333096
Roberto Firmino,Forward,115,0.9245993881160648
Sadio Mané,Forward,121,0.7652952000331212
Mohamed Salah,Forward,90,0.8614270917952448
Takumi Minamino,Forward,7,-0.22144257862070982
Rhian Brewster,Forward,0,-0.2340219990128842
Divock Origi,Forward,57,0.0645777158853669
Ben Woodburn,Forward,5,-0.2035753550124927
Diogo Jota,Forward,27,0.04818580089852612
Ederson,Goalkeeper,87,0.23843237277419513
Scott Carson,Goalkeeper,44,0.3166078902661055
Zack Steffen,Goalkeeper,0,-0.2451134560672029
Nathan Aké,Defender,52,0.056990817222061
Kyle Walker,Defender,183,0.9722921598874575
John Stones,Defender,90,0.2857146388676073
Oleksandr Zinchenko,Defender,34,-0.10359840259102071
Aymeric Laporte,Defender,50,0.07120928507557803
Benjamin Mendy,Defender,29,-0.03313971003307011
João Cancelo,Defender,12,-0.17984272656390934
Nicolás Otamendi,Defender,94,0.3177131482777801
Eric García,Defender,11,-0.18790334403355516
Patrick Roberts,Midfielder,0,-0.21714449349319506
Ilkay Gündogan,Midfielder,75,0.24326288791723813
Rodrigo,Midfielder,25,-0.08422064415216807
Kevin De Bruyne,Midfielder,109,1.2155251621877747
Bernardo Silva,Midfielder,81,0.36354706812038473
Fernandinho,Midfielder,156,0.49963448077704486
Phil Foden,Midfielder,38,-0.030065287305632585
Tommy Doyle,Midfielder,1,-0.21287267216589237
Adrián Bernabé,Midfielder,0,-0.23180370760202038
Ferran Torres,Forward,1,-0.2322508874109788
Raheem Sterling,Forward,161,1.230427175151065
Gabriel Jesus,Forward,80,0.415057064247435
Sergio Agüero,Forward,177,1.818721006743215
Riyad Mahrez,Forward,98,0.9178374110243651
Liam Delap,Forward,0,-0.2273671247802929
David de Gea,Goalkeeper,174,1.2660151449653083
Lee Grant,Goalkeeper,10,-0.10660109470374685
Sergio Romero,Goalkeeper,4,-0.21883058856640117
Dean Henderson,Goalkeeper,14,-0.08698027219895098
Victor Lindelöf,Defender,41,0.014816614999474396
Eric Bailly,Defender,35,-0.12960405628537996
Phil Jones,Defender,104,0.42271287865234763
Harry Maguire,Defender,50,0.12450081846198625
Chris Smalling,Defender,122,0.3770853681468182
Marcos Rojo,Defender,45,0.004450774014439263
Diogo Dalot,Defender,9,-0.18364734713516068
Luke Shaw,Defender,68,0.1879926728342084
Timothy Fosu-Mensah,Defender,17,-0.15592644812502068
Aaron Wan-Bissaka,Defender,32,-0.018999735246327844
Axel Tuanzebe,Defender,4,-0.2040693172642095
Brandon Williams,Defender,8,-0.17783990468867267
Teden Mengi,Defender,0,-0.22958541619115666
Paul Pogba,Midfielder,63,0.5540188948822288
Juan Mata,Midfielder,136,1.1405335843749191
Jesse Lingard,Midfielder,68,0.2705563526503637
Andreas Pereira,Midfielder,21,-0.09332833981002202
Fred,Midfielder,22,-0.0979274145951799
Bruno Fernandes,Midfielder,9,-0.0708656253098468
Daniel James,Midfielder,15,-0.06807319932147951
Nemanja Matic,Midfielder,127,0.4258715141477715
Scott McTominay,Midfielder,33,-0.027866475243750133
Donny van de Beek,Midfielder,0,-0.22046959940153985
Anthony Martial,Forward,73,0.5644913433186943
Marcus Rashford,Forward,76,0.46286174279186204
Odion Ighalo,Forward,23,0.015060684512929579
Mason Greenwood,Forward,14,-0.08797188361640322
Mark Gillespie,Goalkeeper,0,-0.2517683302997941
Martin Dubravka,Goalkeeper,29,0.10996321718027834
Karl Darlow,Goalkeeper,5,-0.17007800118544356
Daniel Langley,Goalkeeper,0,-0.23180370760202038
Ciaran Clark,Defender,45,-0.045839114425688145
Paul Dummett,Defender,42,-0.03886284095412973
Fabian Schär,Defender,17,-0.11525932682529405
Jamaal Lascelles,Defender,34,-0.04798729081902022
Emil Krafth,Defender,5,-0.2047353679801639
Federico Fernández,Defender,55,0.21196623957144398
Javier Manquillo,Defender,25,-0.07591578462590605
DeAndre Yedlin,Defender,29,-0.14740466224738885
Jamal Lewis,Defender,4,-0.20801296250112572
Jacob Murphy,Midfielder,6,-0.16330998391975948
Jonjo Shelvey,Midfielder,77,0.428569684247606
Matt Ritchie,Midfielder,38,0.30541888521549965
Isaac Hayden,Midfielder,31,-0.14433039194427538
Miguel Almirón,Midfielder,17,-0.06991766676697439
Christian Atsu,Midfielder,25,-0.022450276483298847
Sean Longstaff,Midfielder,12,-0.2068873304184327
Matthew Longstaff,Midfielder,2,-0.19653821740984126
Jeff Hendrick,Midfielder,41,-0.009259946774899778
Ryan Fraser,Midfielder,34,0.3548553919215125
Henri Saivet,Midfielder,3,-0.21126272936403798
Daniel Barlaser,Midfielder,0,-0.24067687324547546
Andy Carroll,Forward,81,0.4475897480612209
Joelinton,Forward,12,-0.15771357783856982
Allan Saint-Maximin,Forward,11,-0.12176911993351354
Dwight Gayle,Forward,28,-0.006995535916138478
Callum Wilson,Forward,39,0.19469355293608082
Wes Foderingham,Goalkeeper,0,-0.25398662171065794
Michael Verrips,Goalkeeper,0,-0.24067687324547546
Simon Moore,Goalkeeper,0,-0.25250448062331604
Aaron Ramsdale,Goalkeeper,9,-0.09931045576125587
George Baldock,Defender,14,-0.1248126334781894
Enda Stevens,Defender,16,-0.09978871921904181
Jack O'Connell,Defender,13,-0.11693906835031076
Chris Basham,Defender,20,-0.09068308922608703
John Egan,Defender,14,-0.26054589172812603
Jack Robinson,Defender,2,-0.22536594591194836
Kean Bryan,Defender,0,-0.24067687324547546
Phil Jagielka,Defender,147,0.8483751878587178
Max Lowe,Defender,0,-0.24067687324547546
Ethan Ampadu,Defender,1,-0.20723660412540704
Jayden Bogle,Defender,0,-0.2340219990128842
John Fleck,Midfielder,10,-0.11740402262362405
John Lundstram,Midfielder,12,-0.09377510905435235
Oliver Norwood,Midfielder,14,-0.12238111290198966
Ben Osborn,Midfielder,8,-0.19915594176027213
Sander Berge,Midfielder,6,-0.1740548074517403
Jack Rodwell,Midfielder,50,0.13060711573533532
Regan Slater,Midfielder,0,-0.23624029042374792
Oliver Burke,Midfielder,0,-0.19280065671967628
Zak Brunt,Midfielder,0,-0.22958541619115666
Oliver McBurnie,Forward,17,-0.10932247103366738
Billy Sharp,Forward,7,-0.27965515786862527
David McGoldrick,Forward,10,-0.1567704919413198
Lys Mousset,Forward,31,-0.06107700638874359
Alex McCarthy,Goalkeeper,26,0.09878073536175756
Angus Gunn,Goalkeeper,6,-0.16957226281224966
Fraser Forster,Goalkeeper,44,0.16082425134086378
Harry Lewis,Goalkeeper,0,-0.23845858183461163
Jannik Vestergaard,Defender,14,-0.13773983079002766
Jack Stephens,Defender,25,-0.14234135670355888
Ryan Bertrand,Defender,83,0.21222682064272172
Jake Vokins,Defender,0,-0.20633387080461876
Jan Bednarek,Defender,22,-0.08141160888057598
Yan Valery,Defender,11,-0.23835927327840048
Kyle Walker-Peters,Defender,13,-0.12122529956612647
Mohammed Salisu,Defender,0,-0.23624029042374792
Moussa Djenepo,Midfielder,7,-0.23330475340079557
Oriol Romeu,Midfielder,66,0.17519929143483895
James Ward-Prowse,Midfielder,80,0.5217948866891062
Stuart Armstrong,Midfielder,19,-0.025540651164396872
Sofiane Boufal,Midfielder,12,-0.06270062598110725
Nathan Redmond,Midfielder,53,0.5117722510324556
William Smallbone,Midfielder,5,-0.1950786719027467
Nathan Tella,Midfielder,1,-0.2263854833260999
Shane Long,Forward,110,0.5447709088873823
Danny Ings,Forward,32,0.27221756529245084
Che Adams,Forward,13,-0.14988729223015726
Michael Obafemi,Forward,10,-0.15076958106914695
Hugo Lloris,Goalkeeper,153,1.2019268425689849
Paulo Gazzaniga,Goalkeeper,13,-0.0735824416481974
Joe Hart,Goalkeeper,169,1.5596437584364817
Alfie Whiteman,Goalkeeper,0,-0.23624029042374792
Brandon Austin,Goalkeeper,0,-0.23624029042374792
Toby Alderweireld,Defender,98,0.4381487886537112
Davinson Sánchez,Defender,46,-0.032612050433316886
Juan Foyth,Defender,8,-0.2591290536538447
Serge Aurier,Defender,32,-0.1339112111971661
Ben Davies,Defender,96,0.4424224104582062
Japhet Tanganga,Defender,1,-0.21083702695547066
Matt Doherty,Defender,32,0.05793174435832717
Dennis Cirkin,Defender,0,-0.22958541619115666
Cameron Carter-Vickers,Defender,0,-0.23845858183461163
Sergio Reguilón,Defender,0,-0.24067687324547546
Harry Winks,Midfielder,58,0.01493330435899853
Erik Lamela,Midfielder,81,0.4139214625926466
Eric Dier,Midfielder,102,0.4403072474825668
Moussa Sissoko,Midfielder,110,0.4564413286451883
Ryan Sessegnon,Midfielder,10,-0.08967124486310955
Dele Alli,Midfielder,90,0.8319752016285873
Tanguy Ndombele,Midfielder,6,-0.1513267117509057
Gedson Fernandes,Midfielder,3,-0.2225772063830447
Pierre-Emile Højbjerg,Midfielder,34,0.005364756405818287
Harvey White,Midfielder,0,-0.23180370760202038
Giovani Lo Celso,Midfielder,11,-0.13900176191821087
Lucas Moura,Forward,38,0.02356570939596092
Jack Clarke,Forward,0,-0.23180370760202038
Son Heung-Min,Forward,95,0.5828029717248279
Harry Kane,Forward,120,1.3008310629134252
Steven Bergwijn,Forward,8,-0.18471875000752283
Gareth Bale,Forward,62,0.5966435989151472
Sam Johnstone,Goalkeeper,0,-0.24841977143240715
David Button,Goalkeeper,1,-0.24259349077784376
Jonathan Bond,Goalkeeper,0,-0.24955003888893043
Darnell Furlong,Defender,0,-0.22226115426709442
Kieran Gibbs,Defender,88,0.13912512678446642
Kyle Bartley,Defender,6,-0.21912280988134547
Semi Ajayi,Defender,0,-0.25264975839396353
Conor Townsend,Defender,0,-0.24955003888893043
Ahmed Hegazi,Defender,6,-0.1539390355235425
Dara O'Shea,Defender,0,-0.22878614353399196
Cédric Kipré,Defender,0,-0.24067687324547546
Lee Peltier,Defender,7,-0.23286834663320924
Branislav Ivanovic,Defender,152,0.5931088227225255
Jake Livermore,Midfielder,52,0.13883466998970234
Matt Phillips,Midfielder,28,0.23557854407033368
Kamil Grosicki,Midfielder,4,-0.16976494339848708
Rekeem Harper,Midfielder,1,-0.2068512631361816
Romaine Sawyers,Midfielder,0,-0.24970007283843418
Sam Field,Midfielder,5,-0.19159712573315646
Kyle Edwards,Midfielder,0,-0.2373662712848472
Grady Diangana,Midfielder,7,-0.18005962212121068
Conor Gallagher,Midfielder,0,-0.2340219990128842
Hal Robson-Kanu,Forward,16,-0.174604471519258
Kenneth Zohore,Forward,4,-0.21415971591686275
Matheus Pereira,Forward,0,-0.22463205263410363
Charlie Austin,Forward,25,0.10350672801730579
Callum Robinson,Forward,3,-0.20595650600382265
Jamie Soule,Forward,0,-0.23180370760202038
Lukasz Fabianski,Goalkeeper,91,0.8078973114429233
David Martin,Goalkeeper,2,-0.2476492180610451
Darren Randolph,Goalkeeper,10,-0.1508392044772637
Nathan Trott,Goalkeeper,0,-0.23624029042374792
Aaron Cresswell,Defender,61,0.23047536669143534
Fabián Balbuena,Defender,15,-0.14615269464892044
Gonçalo Cardoso,Defender,0,-0.23180370760202038
Angelo Ogbonna,Defender,47,0.04213100629220096
Issa Diop,Defender,23,-0.10487440502689546
Ryan Fredericks,Defender,13,-0.14816426971371632
Arthur Masuaku,Defender,26,-0.11609953623474994
Ben Johnson,Defender,1,-0.21369759656554094
Ajibola Alese,Defender,0,-0.23180370760202038
Harrison Ashby,Defender,0,-0.22958541619115666
Felipe Anderson,Midfielder,20,0.07947851771588456
Manuel Lanzini,Midfielder,39,0.3334825482835076
Robert Snodgrass,Midfielder,43,0.43232133739029704
Mark Noble,Midfielder,130,0.7846300482383535
Pablo Fornals,Midfielder,10,-0.10261030539752541
Jack Wilshere,Midfielder,87,0.35078476638219674
Declan Rice,Midfielder,33,0.06197100147685782
Josh Cullen,Midfielder,2,-0.2371736534286971
Conor Coventry,Midfielder,0,-0.2340219990128842
Michail Antonio,Forward,46,0.3697110919659226
Andriy Yarmolenko,Forward,10,-0.16746703002512198
Jarrod Bowen,Forward,4,-0.16152945845105401
Sébastien Haller,Forward,9,-0.14319649212191607
Xande Silva,Forward,0,-0.2387952826435872
Emmanuel Longelo,Forward,0,-0.23180370760202038
Rui Patrício,Goalkeeper,31,0.025216584710405644
John Ruddy,Goalkeeper,33,0.19899038158165225
Willy Boly,Defender,24,-0.16619527851290522
Conor Coady,Defender,33,-0.04103125163675977
Jonny,Defender,27,-0.04563642548458862
Rúben Vinagre,Defender,14,-0.1707591881376399
Maximilian Kilman,Defender,2,-0.22080197238229415
Oskar Buur,Defender,1,-0.2365886883001179
Marçal,Defender,1,-0.24154177090838855
Ki-Jana Hoever,Defender,0,-0.22958541619115666
Rúben Neves,Midfielder,30,0.09036725679722499
Daniel Podence,Midfielder,5,-0.18321472257826826
Romain Saïss,Midfielder,24,-0.13539909220985483
João Moutinho,Midfielder,32,0.07528635902288015
Leander Dendoncker,Midfielder,26,-0.04152928239150048
Vitinha,Midfielder,1,-0.23204944542631675
Meritan Shabani,Midfielder,0,-0.23624029042374792
Pedro Neto,Forward,14,-0.13336807981428672
Raúl Jiménez,Forward,32,0.19265847334207029
Adama Traoré,Forward,27,0.02297821614360674
Fábio Silva,Forward,0,-0.22971089024286154
Leonardo Campana,Forward,0,-0.2340219990128842
